"donor_org","donee_org","donor_state","donee_state","donor_license","id","donor_id","donee_id","tracking_number","pickup_number","date_pickup","date_shipped","date_received","date_verified","created","updated","archived","date_status","donated_count","accepted_count","donated_quantity","accepted_quantity","donated_value","accepted_value","donor_qty","donee_qty","donor_value","donee_value","donor_street","donor_city","donor_zip","donee_street","donee_city","donee_zip"
"Import Donor 1","Import Donee 1","OR","OR","1040","20","277","279","","","0000-00-00 00:00:00","2017-06-26 19:38:13","0000-00-00 00:00:00","2017-06-26 19:38:13","2017-06-26 19:38:13","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-26 ","2028","1589","44879","39250","24006.82419","21252.72376",\N,"44879",\N,"24006.82419","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","21","278","279","","","0000-00-00 00:00:00","2017-06-27 13:37:01","0000-00-00 00:00:00","2017-06-27 13:37:01","2017-06-27 13:37:01","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-27 ","828","828","20829","20829","5640.61539","5640.61539",\N,"20829",\N,"5640.61539","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","22","277","279","","","0000-00-00 00:00:00","2017-06-27 13:59:43","0000-00-00 00:00:00","2017-06-27 13:59:43","2017-06-27 13:59:43","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-27 ","1860","1498","39696","36178","26410.84812","20241.38100",\N,"39696",\N,"26410.84812","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","23","278","279","","","0000-00-00 00:00:00","2017-06-27 15:21:54","0000-00-00 00:00:00","2017-06-27 15:21:54","2017-06-27 15:21:54","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-27 ","1086","657","22670","15991","12349.19482","6366.47530",\N,"22670",\N,"12349.19482","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","24","278","279","","","0000-00-00 00:00:00","2017-06-27 18:12:19","0000-00-00 00:00:00","2017-06-27 18:12:19","2017-06-27 18:12:19","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-27 ","1111","924","19852","18477","5349.76077","4848.65280",\N,"19852",\N,"5349.76077","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","25","278","279","","","0000-00-00 00:00:00","2017-06-27 19:18:47","0000-00-00 00:00:00","2017-06-27 19:18:47","2017-06-27 19:18:47","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-27 ","891","770","23639","22220","10372.91816","9855.45022",\N,"23639",\N,"10372.91816","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","26","278","279","","","0000-00-00 00:00:00","2017-06-27 20:15:48","0000-00-00 00:00:00","2017-06-27 20:15:48","2017-06-27 20:15:48","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-27 ","1001","891","26675","19866","7038.91474","5526.94758",\N,"26675",\N,"7038.91474","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","27","278","279","","","0000-00-00 00:00:00","2017-06-27 21:13:32","0000-00-00 00:00:00","2017-06-27 21:13:32","2017-06-27 21:13:32","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-27 ","1001","686","16085","13814","11851.42266","9738.25809",\N,"16085",\N,"11851.42266","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","28","278","279","","","0000-00-00 00:00:00","2017-06-28 15:37:27","0000-00-00 00:00:00","2017-06-28 15:37:27","2017-06-28 15:37:27","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-28 ","1210","957","21510","19453","15754.75206","15092.40752",\N,"21510",\N,"15754.75206","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","29","278","279","","","0000-00-00 00:00:00","2017-06-28 19:26:38","0000-00-00 00:00:00","2017-06-28 19:26:38","2017-06-28 19:26:38","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-28 ","957","781","20196","17875","10963.23811","5429.58372",\N,"20196",\N,"10963.23811","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","30","278","279","","","0000-00-00 00:00:00","2017-06-29 14:22:14","0000-00-00 00:00:00","2017-06-29 14:22:14","2017-06-29 14:22:14","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-29 ","1067","759","18469","16291","5712.44630","3399.67122",\N,"18469",\N,"5712.44630","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","31","277","279","","","0000-00-00 00:00:00","2017-06-29 20:38:28","0000-00-00 00:00:00","2017-06-29 20:38:28","2017-06-29 20:38:28","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-29 ","1023","869","25333","23815","7090.49407","6684.78063",\N,"25333",\N,"7090.49407","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","32","277","279","","","0000-00-00 00:00:00","2017-06-30 14:04:12","0000-00-00 00:00:00","2017-06-30 14:04:12","2017-06-30 14:04:12","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-30 ","803","649","24662","18403","11059.90589","5450.66291",\N,"24662",\N,"11059.90589","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","33","277","279","","","0000-00-00 00:00:00","2017-06-30 14:35:55","0000-00-00 00:00:00","2017-06-30 14:35:55","2017-06-30 14:35:55","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-30 ","1694","1364","35849","31262","15918.96746","12391.26592",\N,"35849",\N,"15918.96746","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","34","278","279","","","0000-00-00 00:00:00","2017-06-30 15:40:39","0000-00-00 00:00:00","2017-06-30 15:40:39","2017-06-30 15:40:39","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-30 ","1045","807","26398","22939","12916.92003","10842.98561",\N,"26398",\N,"12916.92003","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","35","278","279","","","0000-00-00 00:00:00","2017-06-30 17:35:22","0000-00-00 00:00:00","2017-06-30 17:35:22","2017-06-30 17:35:22","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-30 ","935","649","19503","15554","17857.15635","6121.39649",\N,"19503",\N,"17857.15635","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","36","277","279","","","0000-00-00 00:00:00","2017-06-30 18:17:45","0000-00-00 00:00:00","2017-06-30 18:17:45","2017-06-30 18:17:45","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-30 ","1694","1317","43600","37350","24203.11976","15529.57868",\N,"43600",\N,"24203.11976","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","37","278","279","","","0000-00-00 00:00:00","2017-06-30 19:43:40","0000-00-00 00:00:00","2017-06-30 19:43:40","2017-06-30 19:43:40","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-30 ","1242","908","30154","22922","11489.77716","10103.88281",\N,"30154",\N,"11489.77716","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","38","278","279","","","0000-00-00 00:00:00","2017-08-16 15:24:44","0000-00-00 00:00:00","2017-08-16 15:24:44","2017-08-16 15:24:44","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-16 ","606","506","13372","12322","1930.82230","1508.23648",\N,"13372",\N,"1930.82230","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","39","278","279","","","0000-00-00 00:00:00","2017-08-16 16:06:17","0000-00-00 00:00:00","2017-08-16 16:06:17","2017-08-16 16:06:17","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-16 ","790","570","13420","11340","1960.41350","1507.99800",\N,"13420",\N,"1960.41350","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","40","278","279","","","0000-00-00 00:00:00","2017-08-16 16:38:56","0000-00-00 00:00:00","2017-08-16 16:38:56","2017-08-16 16:38:56","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-16 ","850","640","16730","14340","6086.20500","3195.18940",\N,"16730",\N,"6086.20500","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","41","278","279","","","0000-00-00 00:00:00","2017-08-16 17:18:30","0000-00-00 00:00:00","2017-08-16 17:18:30","2017-08-16 17:18:30","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-08-16 ","804","664","14512","12452","6983.38720","5410.43620",\N,"14512",\N,"6983.38720","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","42","278","279","","","0000-00-00 00:00:00","2017-07-03 14:05:29","0000-00-00 00:00:00","2017-07-03 14:05:29","2017-07-03 14:05:29","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","567","364","11165","8498","4008.03347","2863.12348",\N,"11165",\N,"4008.03347","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","43","277","279","","","0000-00-00 00:00:00","2017-07-03 14:41:29","0000-00-00 00:00:00","2017-07-03 14:41:29","2017-07-03 14:41:29","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","798","686","21490","18543","9370.25425","5928.76564",\N,"21490",\N,"9370.25425","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","44","278","279","","","0000-00-00 00:00:00","2017-07-03 15:45:00","0000-00-00 00:00:00","2017-07-03 15:45:00","2017-07-03 15:45:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","812","672","15274","13209","5807.96048","3075.13248",\N,"15274",\N,"5807.96048","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","45","278","279","","","0000-00-00 00:00:00","2017-07-03 16:28:36","0000-00-00 00:00:00","2017-07-03 16:28:36","2017-07-03 16:28:36","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","539","434","16870","15617","6130.58082","5643.30088",\N,"16870",\N,"6130.58082","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","46","278","279","","","0000-00-00 00:00:00","2017-07-03 17:26:34","0000-00-00 00:00:00","2017-07-03 17:26:34","2017-07-03 17:26:34","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","525","364","9072","7119","34482.93142","31760.66880",\N,"9072",\N,"34482.93142","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","47","278","279","","","0000-00-00 00:00:00","2017-07-03 19:01:38","0000-00-00 00:00:00","2017-07-03 19:01:38","2017-07-03 19:01:38","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","616","441","9807","8659","7374.44477","7092.99542",\N,"9807",\N,"7374.44477","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","48","277","279","","","0000-00-00 00:00:00","2017-07-03 19:40:18","0000-00-00 00:00:00","2017-07-03 19:40:18","2017-07-03 19:40:18","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","1512","1134","35273","27251","22888.85452","19276.43795",\N,"35273",\N,"22888.85452","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","49","278","279","","","0000-00-00 00:00:00","2017-07-03 21:20:57","0000-00-00 00:00:00","2017-07-03 21:20:57","2017-07-03 21:20:57","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-03 ","406","315","10773","9632","6389.94895","5170.22436",\N,"10773",\N,"6389.94895","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","50","278","279","","","0000-00-00 00:00:00","2017-07-05 14:05:48","0000-00-00 00:00:00","2017-07-05 14:05:48","2017-07-05 14:05:48","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-05 ","210","112","2730","2408","1654.32729","1620.10863",\N,"2730",\N,"1654.32729","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","51","278","279","","","0000-00-00 00:00:00","2017-07-07 21:01:16","0000-00-00 00:00:00","2017-07-07 21:01:16","2017-07-07 21:01:16","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-07 ","889","672","16968","14623","6635.75185","4337.44619",\N,"16968",\N,"6635.75185","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","52","278","279","","","0000-00-00 00:00:00","2017-07-10 14:07:47","0000-00-00 00:00:00","2017-07-10 14:07:47","2017-07-10 14:07:47","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-10 ","420","280","8813","6769","2153.57744","641.08394",\N,"8813",\N,"2153.57744","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","53","277","279","","","0000-00-00 00:00:00","2017-07-10 14:37:08","0000-00-00 00:00:00","2017-07-10 14:37:08","2017-07-10 14:37:08","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-10 ","1246","854","22386","16289","14328.76151","12456.53997",\N,"22386",\N,"14328.76151","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","54","277","279","","","0000-00-00 00:00:00","2017-07-10 16:05:21","0000-00-00 00:00:00","2017-07-10 16:05:21","2017-07-10 16:05:21","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-10 ","1330","903","40523","34335","17241.86114","13909.88319",\N,"40523",\N,"17241.86114","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","55","277","279","","","0000-00-00 00:00:00","2017-07-10 17:24:41","0000-00-00 00:00:00","2017-07-10 17:24:41","2017-07-10 17:24:41","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-10 ","1190","812","24976","18970","19137.31631","14308.38696",\N,"24976",\N,"19137.31631","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","56","277","279","","","0000-00-00 00:00:00","2017-07-10 19:16:29","0000-00-00 00:00:00","2017-07-10 19:16:29","2017-07-10 19:16:29","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-10 ","1596","1106","31115","24122","13840.25160","11059.58476",\N,"31115",\N,"13840.25160","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","57","277","279","","","0000-00-00 00:00:00","2017-07-10 20:56:43","0000-00-00 00:00:00","2017-07-10 20:56:43","2017-07-10 20:56:43","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-10 ","735","581","18165","15673","14423.68249","12397.70553",\N,"18165",\N,"14423.68249","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","58","277","279","","","0000-00-00 00:00:00","2017-07-11 14:05:22","0000-00-00 00:00:00","2017-07-11 14:05:22","2017-07-11 14:05:22","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-11 ","252","210","8351","8022","7524.17701","7082.84367",\N,"8351",\N,"7524.17701","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","59","277","279","","","0000-00-00 00:00:00","2017-07-11 15:31:39","0000-00-00 00:00:00","2017-07-11 15:31:39","2017-07-11 15:31:39","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-11 ","1218","903","24773","20328","14700.95382","13064.36614",\N,"24773",\N,"14700.95382","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","60","277","279","","","0000-00-00 00:00:00","2017-07-11 16:44:37","0000-00-00 00:00:00","2017-07-11 16:44:37","2017-07-11 16:44:37","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-11 ","1239","840","27503","21252","9949.11967","7312.51906",\N,"27503",\N,"9949.11967","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","61","277","279","","","0000-00-00 00:00:00","2017-07-11 19:06:23","0000-00-00 00:00:00","2017-07-11 19:06:23","2017-07-11 19:06:23","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-11 ","49","7","287","56","111.32814","8.02368",\N,"287",\N,"111.32814","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","62","277","279","","","0000-00-00 00:00:00","2017-07-11 19:10:06","0000-00-00 00:00:00","2017-07-11 19:10:06","2017-07-11 19:10:06","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-11 ","1225","924","30793","24570","9522.97507","7090.69116",\N,"30793",\N,"9522.97507","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","63","278","279","","","0000-00-00 00:00:00","2017-07-11 21:14:31","0000-00-00 00:00:00","2017-07-11 21:14:31","2017-07-11 21:14:31","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-11 ","518","406","12740","11277","7863.70683","6295.44769",\N,"12740",\N,"7863.70683","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","64","278","279","","","0000-00-00 00:00:00","2017-07-12 15:44:04","0000-00-00 00:00:00","2017-07-12 15:44:04","2017-07-12 15:44:04","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-12 ","2905","1974","61656","47201","29745.07683","14295.00261",\N,"61656",\N,"29745.07683","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","65","278","279","","","0000-00-00 00:00:00","2017-07-13 13:59:52","0000-00-00 00:00:00","2017-07-13 13:59:52","2017-07-13 13:59:52","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-07-13 ","252","203","5775","4872","4994.21846","4679.33382",\N,"5775",\N,"4994.21846","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
